[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	                   2	D:\Vault\Vault\.git\objects\7b\
	                   3	D:\Vault\Vault\.git\objects\7c\
	                   3	D:\Vault\Vault\.git\objects\7d\
	                   3	D:\Vault\Vault\.git\objects\7e\
	                   6	D:\Vault\Vault\.git\objects\7f\
	                   4	D:\Vault\Vault\.git\objects\80\
	                   1	D:\Vault\Vault\.git\objects\82\
	                   2	D:\Vault\Vault\.git\objects\83\
	                   2	D:\Vault\Vault\.git\objects\84\
	                   1	D:\Vault\Vault\.git\objects\85\
	                   1	D:\Vault\Vault\.git\objects\86\
	                   3	D:\Vault\Vault\.git\objects\87\
	                   1	D:\Vault\Vault\.git\objects\88\
	                   5	D:\Vault\Vault\.git\objects\89\
	                   3	D:\Vault\Vault\.git\objects\8a\
	                   3	D:\Vault\Vault\.git\objects\8b\
	                   3	D:\Vault\Vault\.git\objects\8c\
	                   4	D:\Vault\Vault\.git\objects\8d\
	                   7	D:\Vault\Vault\.git\objects\8e\
	                   2	D:\Vault\Vault\.git\objects\8f\
	                   1	D:\Vault\Vault\.git\objects\90\
	                   2	D:\Vault\Vault\.git\objects\91\
	                   4	D:\Vault\Vault\.git\objects\92\
	                   3	D:\Vault\Vault\.git\objects\93\
	                   3	D:\Vault\Vault\.git\objects\94\
	                   2	D:\Vault\Vault\.git\objects\95\
	                   5	D:\Vault\Vault\.git\objects\96\
	                   2	D:\Vault\Vault\.git\objects\98\
	                   3	D:\Vault\Vault\.git\objects\99\
	                   3	D:\Vault\Vault\.git\objects\9a\
	                   5	D:\Vault\Vault\.git\objects\9b\
	                   5	D:\Vault\Vault\.git\objects\9c\
	                   1	D:\Vault\Vault\.git\objects\9d\
	                   3	D:\Vault\Vault\.git\objects\9e\
	                   1	D:\Vault\Vault\.git\objects\9f\
	                   2	D:\Vault\Vault\.git\objects\a0\
	                   4	D:\Vault\Vault\.git\objects\a1\
	                   1	D:\Vault\Vault\.git\objects\a3\
	                   6	D:\Vault\Vault\.git\objects\a4\
	                   6	D:\Vault\Vault\.git\objects\a5\
	                   2	D:\Vault\Vault\.git\objects\a6\
	                   2	D:\Vault\Vault\.git\objects\a7\
	                   4	D:\Vault\Vault\.git\objects\a8\
	  Nouveau fichier		     188	93b56096ab4066556c78f774468b333d2d66d3
100%  
	                   1	D:\Vault\Vault\.git\objects\a9\
	                   2	D:\Vault\Vault\.git\objects\aa\
	                   4	D:\Vault\Vault\.git\objects\ab\
	                   3	D:\Vault\Vault\.git\objects\ac\
	                   2	D:\Vault\Vault\.git\objects\ad\
	                   3	D:\Vault\Vault\.git\objects\ae\
	                   4	D:\Vault\Vault\.git\objects\af\
	                   5	D:\Vault\Vault\.git\objects\b0\
	                   5	D:\Vault\Vault\.git\objects\b1\
	                   5	D:\Vault\Vault\.git\objects\b2\
	                   6	D:\Vault\Vault\.git\objects\b3\
	                   4	D:\Vault\Vault\.git\objects\b4\
	                   3	D:\Vault\Vault\.git\objects\b5\
	                   1	D:\Vault\Vault\.git\objects\b6\
	                   3	D:\Vault\Vault\.git\objects\b7\
	                   1	D:\Vault\Vault\.git\objects\b8\
	                   3	D:\Vault\Vault\.git\objects\b9\
	                   4	D:\Vault\Vault\.git\objects\ba\
	                   3	D:\Vault\Vault\.git\objects\bb\
	                   2	D:\Vault\Vault\.git\objects\bc\
	                   3	D:\Vault\Vault\.git\objects\bd\
	                   4	D:\Vault\Vault\.git\objects\be\
	                   2	D:\Vault\Vault\.git\objects\bf\
	                   7	D:\Vault\Vault\.git\objects\c0\
	                   4	D:\Vault\Vault\.git\objects\c1\
	                   2	D:\Vault\Vault\.git\objects\c2\
	                   2	D:\Vault\Vault\.git\objects\c3\
	                   3	D:\Vault\Vault\.git\objects\c4\
	                   1	D:\Vault\Vault\.git\objects\c5\
	                   3	D:\Vault\Vault\.git\objects\c6\
	                   4	D:\Vault\Vault\.git\objects\c7\
	                   4	D:\Vault\Vault\.git\objects\c8\
	                   1	D:\Vault\Vault\.git\objects\c9\
	                   5	D:\Vault\Vault\.git\objects\ca\
	                   2	D:\Vault\Vault\.git\objects\cb\
	                   4	D:\Vault\Vault\.git\objects\cc\
	                   2	D:\Vault\Vault\.git\objects\cd\
	                   2	D:\Vault\Vault\.git\objects\ce\
	                   1	D:\Vault\Vault\.git\objects\cf\
	                   4	D:\Vault\Vault\.git\objects\d0\
	                   2	D:\Vault\Vault\.git\objects\d1\
	                   5	D:\Vault\Vault\.git\objects\d2\
	                   1	D:\Vault\Vault\.git\objects\d3\
	                   3	D:\Vault\Vault\.git\objects\d4\
	                   2	D:\Vault\Vault\.git\objects\d5\
	                   7	D:\Vault\Vault\.git\objects\d6\
	                   2	D:\Vault\Vault\.git\objects\d7\
	                   3	D:\Vault\Vault\.git\objects\d8\
	                   4	D:\Vault\Vault\.git\objects\d9\
	                   4	D:\Vault\Vault\.git\objects\da\
	                   9	D:\Vault\Vault\.git\objects\db\
	                   1	D:\Vault\Vault\.git\objects\dd\
	                   5	D:\Vault\Vault\.git\objects\de\
	                   2	D:\Vault\Vault\.git\objects\df\
	                   2	D:\Vault\Vault\.git\objects\e0\
	                   6	D:\Vault\Vault\.git\objects\e1\
	                   3	D:\Vault\Vault\.git\objects\e2\
	                   1	D:\Vault\Vault\.git\objects\e4\
	                   2	D:\Vault\Vault\.git\objects\e6\
	                   4	D:\Vault\Vault\.git\objects\e8\
	                   4	D:\Vault\Vault\.git\objects\e9\
	                   2	D:\Vault\Vault\.git\objects\ea\
	                   1	D:\Vault\Vault\.git\objects\eb\
	                   2	D:\Vault\Vault\.git\objects\ec\
	                   2	D:\Vault\Vault\.git\objects\ed\
	                   3	D:\Vault\Vault\.git\objects\ee\
	                   1	D:\Vault\Vault\.git\objects\ef\
	                   2	D:\Vault\Vault\.git\objects\f0\
	                   2	D:\Vault\Vault\.git\objects\f2\
	                   3	D:\Vault\Vault\.git\objects\f3\
	                   3	D:\Vault\Vault\.git\objects\f4\
	                   4	D:\Vault\Vault\.git\objects\f5\
	                   3	D:\Vault\Vault\.git\objects\f6\
	                   6	D:\Vault\Vault\.git\objects\f7\
	                   3	D:\Vault\Vault\.git\objects\f8\
	                   2	D:\Vault\Vault\.git\objects\f9\
	                   1	D:\Vault\Vault\.git\objects\fa\
	                   6	D:\Vault\Vault\.git\objects\fb\
	                   2	D:\Vault\Vault\.git\objects\fc\
	                   1	D:\Vault\Vault\.git\objects\fd\
	                   3	D:\Vault\Vault\.git\objects\ff\
	                   2	D:\Vault\Vault\.git\objects\info\
	                   9	D:\Vault\Vault\.git\objects\pack\
	  *Fichier SUPPL.		   39516	pack-95f2430789f51cd9d0d9af3ca7a11e88567c8adc.idx
	  *Fichier SUPPL.		   8.9 m	pack-95f2430789f51cd9d0d9af3ca7a11e88567c8adc.pack
	  *Fichier SUPPL.		    5544	pack-95f2430789f51cd9d0d9af3ca7a11e88567c8adc.rev
	                   0	D:\Vault\Vault\.git\refs\
	                   1	D:\Vault\Vault\.git\refs\heads\
	  *Fichier SUPPL.		      41	main
	                   1	D:\Vault\Vault\.git\refs\heads\claude\
	  *Fichier SUPPL.		      41	agitated-brown
	  *Fichier SUPPL.		      41	agitated-cannon
	  *Fichier SUPPL.		      41	busy-lewin
	  *Fichier SUPPL.		      41	claude-md-mlt4a9w9zx36kf7g-AqS9u
	  *Fichier SUPPL.		      41	confident-fermat
	  *Fichier SUPPL.		      41	confident-germain
	  *Fichier SUPPL.		      41	cranky-vaughan
	  *Fichier SUPPL.		      41	eager-goldberg
	  *Fichier SUPPL.		      41	fervent-gagarin
	  *Fichier SUPPL.		      41	happy-ride
	  *Fichier SUPPL.		      41	loving-haslett
	  *Fichier SUPPL.		      41	magical-jones
	  *Fichier SUPPL.		      41	objective-kepler
	  *Fichier SUPPL.		      41	tender-merkle
	                   0	D:\Vault\Vault\.git\refs\original\
	                   0	D:\Vault\Vault\.git\refs\remotes\
	                   5	D:\Vault\Vault\.git\refs\remotes\origin\
	  Nouveau fichier		      41	add-claude-github-actions-1772089434720
100%  
	   Plus récent		      30	HEAD
100%  
	                   4	D:\Vault\Vault\.git\refs\remotes\origin\claude\
	                   1	D:\Vault\Vault\.git\refs\remotes\origin\feat\
	                   0	D:\Vault\Vault\.git\refs\tags\
	                   2	D:\Vault\Vault\.mypy_cache\
	                 117	D:\Vault\Vault\.mypy_cache\3.13\
	                  48	D:\Vault\Vault\.mypy_cache\3.13\asyncio\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\collections\
	                   2	D:\Vault\Vault\.mypy_cache\3.13\concurrent\
	                   8	D:\Vault\Vault\.mypy_cache\3.13\concurrent\futures\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\ctypes\
	                  16	D:\Vault\Vault\.mypy_cache\3.13\email\
	                  14	D:\Vault\Vault\.mypy_cache\3.13\importlib\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\importlib\metadata\
	                   8	D:\Vault\Vault\.mypy_cache\3.13\importlib\resources\
	                   6	D:\Vault\Vault\.mypy_cache\3.13\json\
	                   2	D:\Vault\Vault\.mypy_cache\3.13\logging\
	                   6	D:\Vault\Vault\.mypy_cache\3.13\mcp\
	                  34	D:\Vault\Vault\.mypy_cache\3.13\multiprocessing\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\os\
	                   2	D:\Vault\Vault\.mypy_cache\3.13\scripts\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\scripts\opsec\
	                  10	D:\Vault\Vault\.mypy_cache\3.13\scripts\osint\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\scripts\reporting\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\sys\
	                   8	D:\Vault\Vault\.mypy_cache\3.13\vault_sync\
	                   2	D:\Vault\Vault\.mypy_cache\3.13\zipfile\
	                   2	D:\Vault\Vault\.mypy_cache\3.13\zipfile\_path\
	                   4	D:\Vault\Vault\.mypy_cache\3.13\_typeshed\
	Nouveau rép.       0	D:\Vault\Vault\.notecompanion\
	Nouveau rép.       0	D:\Vault\Vault\.notecompanion\staging\
	                  17	D:\Vault\Vault\.obsidian\
	   Plus récent		     508	app.json
100%  
	   Plus récent		     152	appearance.json
100%  
	   Plus récent		     497	community-plugins.json
100%  
	   Plus récent		     687	core-plugins.json
100%  
	   Plus récent		     533	graph.json
100%  
	   Plus récent		   13604	workspace.json
100%  
	                   0	D:\Vault\Vault\.obsidian\plugins\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.obsidian\plugins\hydrate\
	                   4	D:\Vault\Vault\.obsidian\plugins\.obsidian\
	                   3	D:\Vault\Vault\.obsidian\plugins\calendar\
	   Plus récent		     231	data.json
100%  
	                   4	D:\Vault\Vault\.obsidian\plugins\dashboard-navigator\
	   Plus récent		     985	data.json
100%  
	                   1	D:\Vault\Vault\.obsidian\plugins\dataview\
	                   4	D:\Vault\Vault\.obsidian\plugins\deepl\
	                   4	D:\Vault\Vault\.obsidian\plugins\excel\
	                   4	D:\Vault\Vault\.obsidian\plugins\habit-calendar\
	                   3	D:\Vault\Vault\.obsidian\plugins\maps\
	                   2	D:\Vault\Vault\.obsidian\plugins\mcp-tools\
	                   1	D:\Vault\Vault\.obsidian\plugins\mcp-tools\bin\
	                   3	D:\Vault\Vault\.obsidian\plugins\metadata-extractor\
	                   3	D:\Vault\Vault\.obsidian\plugins\obsidian-excel-to-markdown-table\
	Nouveau rép.       4	D:\Vault\Vault\.obsidian\plugins\obsidian-icons-plugin\
	  Nouveau fichier		     140	data.json
100%  
	  Nouveau fichier		   2.8 m	main.js
 35%  
 71%  
100%  
	  Nouveau fichier		     259	manifest.json
100%  
	  Nouveau fichier		     292	styles.css
100%  
	                   4	D:\Vault\Vault\.obsidian\plugins\obsidian-local-rest-api\
	                   4	D:\Vault\Vault\.obsidian\plugins\obsidian-map-view\
	                   4	D:\Vault\Vault\.obsidian\plugins\obsidian-meta-bind-plugin\
	                   5	D:\Vault\Vault\.obsidian\plugins\obsidian42-brat\
	                   4	D:\Vault\Vault\.obsidian\plugins\obsidian42-strange-new-worlds\
	                   3	D:\Vault\Vault\.obsidian\plugins\open-in-terminal\
	                   2	D:\Vault\Vault\.obsidian\plugins\open-vscode\
	                   4	D:\Vault\Vault\.obsidian\plugins\pieces-for-developers\
	                   4	D:\Vault\Vault\.obsidian\plugins\telegram-sync\
	   Plus récent		    1631	data.json
100%  
	                   4	D:\Vault\Vault\.obsidian\plugins\templater-obsidian\
	                   4	D:\Vault\Vault\.obsidian\plugins\terminal\
	   Plus récent		    3912	data.json
100%  
	                   4	D:\Vault\Vault\.obsidian\plugins\vscode-editor\
	Nouveau rép.       5	D:\Vault\Vault\.obsidian\plugins\writing-goals\
	  Nouveau fichier		     869	data.json
100%  
	  Nouveau fichier		       2	goal-history.json
100%  
	  Nouveau fichier		  772524	main.js
100%  
	  Nouveau fichier		     262	manifest.json
100%  
	  Nouveau fichier		     445	styles.css
100%  
	                   0	D:\Vault\Vault\.obsidian\themes\
	                   2	D:\Vault\Vault\.obsidian\themes\Apatheia\
	                   2	D:\Vault\Vault\.obsidian\themes\Cyber Glow\
	                   2	D:\Vault\Vault\.obsidian\themes\Emerald Echo\
	                   2	D:\Vault\Vault\.obsidian\themes\Matrix\
	                   2	D:\Vault\Vault\.obsidian\themes\Neo\
	                   2	D:\Vault\Vault\.obsidian\themes\Obsidianite\
	                   2	D:\Vault\Vault\.obsidian\themes\Sparkling Night\
	                   2	D:\Vault\Vault\.obsidian\themes\Spy Terminal\
	                   2	D:\Vault\Vault\.obsidian\themes\Terminal\
	                   2	D:\Vault\Vault\.obsidian\themes\Wasp\
	                   0	D:\Vault\Vault\.systemsculpt\
	                   0	D:\Vault\Vault\.systemsculpt\benchmarks\
	                   1	D:\Vault\Vault\.systemsculpt\cache\
	                   5	D:\Vault\Vault\.systemsculpt\diagnostics\
	                   0	D:\Vault\Vault\.systemsculpt\settings\
	                   1	D:\Vault\Vault\.systemsculpt\settings\backups\
	                   0	D:\Vault\Vault\.systemsculpt\settings\emergency\
	                   2	D:\Vault\Vault\.systemsculpt\settings-backups\
	                   0	D:\Vault\Vault\.systemsculpt\temp\
	                   1	D:\Vault\Vault\.vscode\
	                   4	D:\Vault\Vault\BACKUP_PRE_CLEANUP\
	Nouveau rép.       1	D:\Vault\Vault\Chats\
	  Nouveau fichier		      81	New Chat.md
100%  
	                   0	D:\Vault\Vault\EXTERNAL\
	                   9	D:\Vault\Vault\EXTERNAL\External Vault\
	                   9	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\
	                   4	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\3d-graph-new\
	                   4	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\ai-providers\
	                   3	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\ai_llm\
	                   4	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\dataview\
	                   4	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\notebook-navigator\
	                   4	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\plugins\pieces-for-developers\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\Cybertron\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\EvilRed\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\Fusion\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\Neo\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\Obsidianite\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\Terminal\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\.obsidian\themes\Wasp\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Analyste Psychologique\
	                   3	D:\Vault\Vault\EXTERNAL\External Vault\Chats\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Hacking Tips\
	                   4	D:\Vault\Vault\EXTERNAL\External Vault\Hacking Tips\Windows + R\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\ATO\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\GPI\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\GPI\MC2\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\GPI\MC2\5 Pourquoi\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\GPI\MC3\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\GPI\MC3\5 Pourquoi\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Keelclip\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Keelclip\MC2\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Keelclip\MC2\5 Pourquoi\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Keelclip\MC2\5 Pourquoi\Mardi 02 Décembre\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Keelclip\MC3\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Keelclip\MC3\5 Pourquoi\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Tache\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Labatt\Tags\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Livres et Livre audio\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\Affaire\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\Civil\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\Criminel\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\Régis du Logement\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\Travail\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Lois et Ordres\Travail\CNESST\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\OSINT\
	                  10	D:\Vault\Vault\EXTERNAL\External Vault\Prompts\
	                  14	D:\Vault\Vault\EXTERNAL\External Vault\Supplément Naturelles\
	                   5	D:\Vault\Vault\EXTERNAL\External Vault\Th3 Thirty3 App\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\Th3 Thirty3 App\Introduction\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\Th3 Thirty3 App\Login\
	                   2	D:\Vault\Vault\EXTERNAL\External Vault\Th3 Thirty3 App\Task list\
	                   1	D:\Vault\Vault\EXTERNAL\External Vault\th3thirty3@gmail.com\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.obsidian\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.obsidian\themes\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.obsidian\themes\Terminal2K\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.smart-env\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.smart-env\multi\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.systemsculpt\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.systemsculpt\settings\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.systemsculpt\settings\backups\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\.systemsculpt\settings-backups\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Archange Michael\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Archange Michael\Priere de Protection\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Archange Michael\Sigil\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\Desjardins\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\EQ\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\Koho\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\Mot de passe Crypto\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\NDAX\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Finances\Tangerine\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Journal\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Journal\Dates Importante\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Journal\Personne Importante\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Mémoire\
	                   0	D:\Vault\Vault\EXTERNAL\External Vault 2\Obsidian Vault\Mémoire\Strategie Financiere Philantrope\
