[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	  Nouveau fichier		      56	05056d6f95a786f68f155efdf5e3e0ffa32481
100%  
	  Nouveau fichier		     351	1feeacda5a09acf00760a61d279597e3db79fd
100%  
	                   5	D:\Vault\Vault\.git\objects\1d\
	                   7	D:\Vault\Vault\.git\objects\1e\
	                   3	D:\Vault\Vault\.git\objects\20\
	                   4	D:\Vault\Vault\.git\objects\21\
	  Nouveau fichier		     172	a27fa1650f9a2ddaa618ae71a5e20f7b988cb2
100%  
	  Nouveau fichier		     610	b74946e4da5fddc19da0efc614192336ea2075
100%  
	                   6	D:\Vault\Vault\.git\objects\22\
	                   4	D:\Vault\Vault\.git\objects\23\
	  Nouveau fichier		    1977	a7fb51a5852132e366ec57e332b90260209b3a
100%  
	                   4	D:\Vault\Vault\.git\objects\24\
	                   2	D:\Vault\Vault\.git\objects\25\
	                   6	D:\Vault\Vault\.git\objects\26\
	                   4	D:\Vault\Vault\.git\objects\27\
	  Nouveau fichier		     420	5764d24d3ee487d78e6662815df68ad0fd3868
100%  
	  Nouveau fichier		    2379	df9412c6e316e6e0e623c26e4b42fe4f9440d7
100%  
	                   3	D:\Vault\Vault\.git\objects\28\
	                   4	D:\Vault\Vault\.git\objects\29\
	  Nouveau fichier		     121	9f20f1e10edb7a0bd5e0c0f75a3b73cdd6f8c4
100%  
	                   4	D:\Vault\Vault\.git\objects\2a\
	  Nouveau fichier		    2349	26f6cf5b6a370c73cd8ade0b7c19c1d03c939d
100%  
	  Nouveau fichier		     309	65beb308975d585df1394455277ed0dfef6a1b
100%  
	  Nouveau fichier		     416	8863ce59e48f41d52529036ff4faab4489142d
100%  
	                   3	D:\Vault\Vault\.git\objects\2b\
	                   6	D:\Vault\Vault\.git\objects\2c\
	  Nouveau fichier		    1395	9bf7956887a711359bf6715ba5ebe97ef8c92b
100%  
	                   3	D:\Vault\Vault\.git\objects\2e\
	  Nouveau fichier		    1069	86a664d1dab94a5b0d68a64c4485c4d4f889a6
100%  
	                   3	D:\Vault\Vault\.git\objects\2f\
	  Nouveau fichier		     803	0fbea9eff11b8ec30bc8a68fd1b571fb0ddb32
100%  
	Nouveau rép.       1	D:\Vault\Vault\.git\objects\30\
	  Nouveau fichier		   34259	f9e199dba6be3d0ba6359f6e810e531fa12aaa
100%  
	                   4	D:\Vault\Vault\.git\objects\31\
	  Nouveau fichier		   24175	ab97c9ec1120dac5faf4628df9e82f08e678cb
100%  
	                   3	D:\Vault\Vault\.git\objects\32\
	  Nouveau fichier		      56	37f331a83f0f22869917ecd079794fdc94ca61
100%  
	                   2	D:\Vault\Vault\.git\objects\33\
	                   3	D:\Vault\Vault\.git\objects\34\
	  Nouveau fichier		     335	d902cdbaa652490255a72192622f3f7a572d3c
100%  
	  Nouveau fichier		     879	da17b264e9ce1bce6ab6c8b047b5172c06ad63
100%  
	                   2	D:\Vault\Vault\.git\objects\35\
	                   3	D:\Vault\Vault\.git\objects\36\
	  Nouveau fichier		     193	304d8bd995e021ede0f3fea55e9c02560fc299
100%  
	                   2	D:\Vault\Vault\.git\objects\37\
	                   3	D:\Vault\Vault\.git\objects\38\
	                   2	D:\Vault\Vault\.git\objects\39\
	  Nouveau fichier		      82	536794416fb8195e5a821768e4a2dcecb2c293
100%  
	                   3	D:\Vault\Vault\.git\objects\3b\
	  Nouveau fichier		     343	062e4e5981e1115cad259275a217858be10962
100%  
	                   4	D:\Vault\Vault\.git\objects\3c\
	  Nouveau fichier		     308	d3fd033743556835f6a6c1d978e8ab17c54470
100%  
	                   2	D:\Vault\Vault\.git\objects\3d\
	                   2	D:\Vault\Vault\.git\objects\3e\
	                   2	D:\Vault\Vault\.git\objects\3f\
	  Nouveau fichier		     195	42a4af206c127af1a538633bbf3dd199710ed0
100%  
	                   5	D:\Vault\Vault\.git\objects\40\
	  Nouveau fichier		     438	31035048c632b5a04902ac54fbfb62e08394ed
100%  
	  Nouveau fichier		    2130	70677c196ab2baac93b91e86a095bdafd505d6
100%  
	                   6	D:\Vault\Vault\.git\objects\41\
	                   5	D:\Vault\Vault\.git\objects\42\
	  Nouveau fichier		     481	f70e3560d2e98a6e62701e3da6f030795b998b
100%  
	                   2	D:\Vault\Vault\.git\objects\43\
	                   2	D:\Vault\Vault\.git\objects\44\
	  Nouveau fichier		     624	7503698c93a284664f6633bcd2bea0d290b486
100%  
	                   2	D:\Vault\Vault\.git\objects\45\
	  Nouveau fichier		     309	c3bc29226a2473b98873d738d4d988b57d8de7
100%  
	                   3	D:\Vault\Vault\.git\objects\46\
	                   2	D:\Vault\Vault\.git\objects\47\
	                   4	D:\Vault\Vault\.git\objects\48\
	                   3	D:\Vault\Vault\.git\objects\49\
	                   3	D:\Vault\Vault\.git\objects\4a\
	                   3	D:\Vault\Vault\.git\objects\4b\
	                   2	D:\Vault\Vault\.git\objects\4c\
	                   4	D:\Vault\Vault\.git\objects\4d\
	  Nouveau fichier		     422	69297ab0140830e6cbe465d4e40ec462d096c0
100%  
	                   6	D:\Vault\Vault\.git\objects\4e\
	                   5	D:\Vault\Vault\.git\objects\4f\
	  Nouveau fichier		     226	90f81625b49885fc94f47e79b4ce023f2aa6d0
100%  
	  Nouveau fichier		      89	d10cf9ba73bf133e799eb353da18d6d551fc4d
100%  
	                   5	D:\Vault\Vault\.git\objects\50\
	                   2	D:\Vault\Vault\.git\objects\51\
	                   6	D:\Vault\Vault\.git\objects\52\
	  Nouveau fichier		      95	992bc81f3a4a6d4dca4a19d66470b4a01377f6
100%  
	  Nouveau fichier		     132	b5813fb255529ea43d65ead6d1e84ceff011aa
100%  
	                   6	D:\Vault\Vault\.git\objects\53\
	  Nouveau fichier		    2399	0f64341621406014538238a57470d0fa093386
100%  
	                   2	D:\Vault\Vault\.git\objects\54\
	                   6	D:\Vault\Vault\.git\objects\55\
	                   3	D:\Vault\Vault\.git\objects\56\
	                   3	D:\Vault\Vault\.git\objects\57\
	                   3	D:\Vault\Vault\.git\objects\58\
	  Nouveau fichier		     802	90db6ce5d722e87ef0358f200183a08891c23c
100%  
	                   2	D:\Vault\Vault\.git\objects\59\
	                   2	D:\Vault\Vault\.git\objects\5a\
	                   1	D:\Vault\Vault\.git\objects\5c\
	                   3	D:\Vault\Vault\.git\objects\5d\
	  Nouveau fichier		     193	c6a79a629889232d0a73d9eaba47c773122a99
100%  
	                   5	D:\Vault\Vault\.git\objects\5e\
	  Nouveau fichier		     310	1cab8d213983d20aa4b949f37b667f7a8f3313
100%  
	  Nouveau fichier		     130	c496b2eb9cfbb67073400ddac0a51c50262d82
100%  
	                   2	D:\Vault\Vault\.git\objects\5f\
	                   3	D:\Vault\Vault\.git\objects\60\
	  Nouveau fichier		     180	74f65d31ed5617a6c3162360cc9436d47c2e53
100%  
	                   2	D:\Vault\Vault\.git\objects\61\
	                   2	D:\Vault\Vault\.git\objects\62\
	                   5	D:\Vault\Vault\.git\objects\63\
	                   1	D:\Vault\Vault\.git\objects\64\
	                   4	D:\Vault\Vault\.git\objects\65\
	  Nouveau fichier		     153	0913ac354d5fc3bf1a2fd232c0c80648877335
100%  
	  Nouveau fichier		    4847	3111e195a135e6971afc2ba9b4d6ab7ae36224
100%  
	                   3	D:\Vault\Vault\.git\objects\66\
	                   6	D:\Vault\Vault\.git\objects\67\
	                   4	D:\Vault\Vault\.git\objects\68\
	  Nouveau fichier		      55	754bbf943a05227f3861fabaf97dd3783cf584
100%  
	                   2	D:\Vault\Vault\.git\objects\69\
	  Nouveau fichier		      79	dad799da2a2c313039bf2f445aa25cd82261fe
100%  
	                   3	D:\Vault\Vault\.git\objects\6a\
	                   5	D:\Vault\Vault\.git\objects\6b\
	                   4	D:\Vault\Vault\.git\objects\6c\
	                   2	D:\Vault\Vault\.git\objects\6d\
	                   4	D:\Vault\Vault\.git\objects\6e\
	  Nouveau fichier		     626	4eed260a4ed8d8ca09db7ea59b63837ba9a7c4
100%  
	  Nouveau fichier		     232	740c4bc14ca11c5b4d55bb969c5d1f94eb4f4c
100%  
	                   4	D:\Vault\Vault\.git\objects\6f\
	  Nouveau fichier		     436	28494bd528ab3a12253457961b7f2a7134394e
100%  
	                   7	D:\Vault\Vault\.git\objects\70\
	  Nouveau fichier		     420	bb75847975ef241e69dc11dac13fcb0eb44db2
100%  
	                   3	D:\Vault\Vault\.git\objects\71\
	  Nouveau fichier		     172	e029ac4814d43bf52833f52ae1c09ce080e67b
100%  
	                   3	D:\Vault\Vault\.git\objects\72\
	Nouveau rép.       1	D:\Vault\Vault\.git\objects\73\
	  Nouveau fichier		     188	48a1d69a17cdeefb931f979cafddb4c443f60d
100%  
	                   4	D:\Vault\Vault\.git\objects\74\
	  Nouveau fichier		    1820	704382dcef3d9f9b0842f9ced4bff6e3a61e80
100%  
	  Nouveau fichier		     878	f0fb3a0bb570870759c043e4f1768baa49e41d
100%  
	                   3	D:\Vault\Vault\.git\objects\75\
	                   2	D:\Vault\Vault\.git\objects\76\
	                   5	D:\Vault\Vault\.git\objects\77\
	                   3	D:\Vault\Vault\.git\objects\78\
	                   3	D:\Vault\Vault\.git\objects\79\
	  Nouveau fichier		     151	dd6c6201f67b17be0725b4c670ce89a692b91e
100%  
	                   3	D:\Vault\Vault\.git\objects\7a\
	                   5	D:\Vault\Vault\.git\objects\7b\
	  Nouveau fichier		    1107	1602afe61f7d3c1edc566163708fa7327b17ff
100%  
	  Nouveau fichier		     227	c50f6d9f9fec4fed8998ec0b45e1c719b08db7
100%  
	  Nouveau fichier		     148	de6e008c3c855acd427c504007b1cdacbe653a
100%  
	                   3	D:\Vault\Vault\.git\objects\7c\
	                   3	D:\Vault\Vault\.git\objects\7d\
	                   3	D:\Vault\Vault\.git\objects\7e\
	                   6	D:\Vault\Vault\.git\objects\7f\
	                   5	D:\Vault\Vault\.git\objects\80\
	  Nouveau fichier		    2400	065d17d524f8ecf8caccfc8820d7c877214a69
100%  
	Nouveau rép.       3	D:\Vault\Vault\.git\objects\81\
	  Nouveau fichier		     626	19dbdcea60853923a218699077af2880fe60bf
100%  
	  Nouveau fichier		     116	2acb5db93ece8a82361ce7fa14bf4b514ffe5b
100%  
	  Nouveau fichier		     149	efbb7b412fca877877406e27db73fe7f701867
100%  
	                   3	D:\Vault\Vault\.git\objects\82\
	  Nouveau fichier		     441	031bee095c31f251d3585706211067a3561c0f
100%  
	  Nouveau fichier		     343	a810b25bb87ffa397e826ca59f673fb9d0bdbb
100%  
	                   2	D:\Vault\Vault\.git\objects\83\
	                   2	D:\Vault\Vault\.git\objects\84\
	                   2	D:\Vault\Vault\.git\objects\85\
	  Nouveau fichier		     126	a872d29467df7ed5857787f9c71df9c488a996
100%  
	                   1	D:\Vault\Vault\.git\objects\86\
	                   3	D:\Vault\Vault\.git\objects\87\
	                   3	D:\Vault\Vault\.git\objects\88\
	  Nouveau fichier		     628	1f342aff77ac52133f090b94e6cc1fbc439d4b
100%  
	  Nouveau fichier		     223	aa7bd93f402699d4e08d6900c34ce94c5b4489
100%  
	                   5	D:\Vault\Vault\.git\objects\89\
	                   3	D:\Vault\Vault\.git\objects\8a\
	                   3	D:\Vault\Vault\.git\objects\8b\
	                   5	D:\Vault\Vault\.git\objects\8c\
	  Nouveau fichier		     312	d3559d32d6a4358d8d9fd655aa3cf1477ad776
100%  
	  Nouveau fichier		     222	f2780820ca61ba2d520c3165c616d1f99804e2
100%  
	                   5	D:\Vault\Vault\.git\objects\8d\
	  Nouveau fichier		     150	fa2bd086c6de3b4de56fba146c9aaf2dd019bf
100%  
	                   7	D:\Vault\Vault\.git\objects\8e\
	                   2	D:\Vault\Vault\.git\objects\8f\
	                   2	D:\Vault\Vault\.git\objects\90\
	  Nouveau fichier		     252	810f43adc650128f213826b810699c319b1a5f
100%  
	                   3	D:\Vault\Vault\.git\objects\91\
	  Nouveau fichier		     358	18c398d7727778a0d6d993b8f1e90cc7d739be
100%  
	                   5	D:\Vault\Vault\.git\objects\92\
	  Nouveau fichier		     258	ed624d629615e79092650eed2b509253f6f74d
100%  
	                   3	D:\Vault\Vault\.git\objects\93\
	                   3	D:\Vault\Vault\.git\objects\94\
	                   3	D:\Vault\Vault\.git\objects\95\
	  Nouveau fichier		     412	817aab0cddfd4169a7854552b24e82caa64634
100%  
	                   5	D:\Vault\Vault\.git\objects\96\
	Nouveau rép.       2	D:\Vault\Vault\.git\objects\97\
	  Nouveau fichier		     626	c7dd337f08ee8cee189e5d03bf5a8c5e9e64c7
100%  
	  Nouveau fichier		     420	d5e38092d88b0ca655ed3d5ec368f3b1a0a810
100%  
	                   2	D:\Vault\Vault\.git\objects\98\
	                   3	D:\Vault\Vault\.git\objects\99\
	                   3	D:\Vault\Vault\.git\objects\9a\
	                   7	D:\Vault\Vault\.git\objects\9b\
	  Nouveau fichier		     570	ce6dda34f76aa1363978c0dd268da0b225f665
100%  
	  Nouveau fichier		     348	fd0a3cef663c3d9c69a2f2c3cfa86ebc2924b5
100%  
	                   5	D:\Vault\Vault\.git\objects\9c\
	                   2	D:\Vault\Vault\.git\objects\9d\
	  Nouveau fichier		     140	935ab75cfbec6faddb5238d25752be52b62b2c
100%  
	                   3	D:\Vault\Vault\.git\objects\9e\
	   Plus récent		      17	26dfeeb6e641a33dae4961196235bdb965b21b
100%  
	                   1	D:\Vault\Vault\.git\objects\9f\
	                   2	D:\Vault\Vault\.git\objects\a0\
	                   4	D:\Vault\Vault\.git\objects\a1\
	                   1	D:\Vault\Vault\.git\objects\a3\
	                   6	D:\Vault\Vault\.git\objects\a4\
	                   6	D:\Vault\Vault\.git\objects\a5\
	                   3	D:\Vault\Vault\.git\objects\a6\
	  Nouveau fichier		     214	6339f493fd61873ad98fa57eaf2d3b2790d78c
100%  
	                   2	D:\Vault\Vault\.git\objects\a7\
	                   4	D:\Vault\Vault\.git\objects\a8\
	                   1	D:\Vault\Vault\.git\objects\a9\
	                   4	D:\Vault\Vault\.git\objects\aa\
	  Nouveau fichier		  200620	5a0342d6f9b0da8cee6061529205cc0ba0e5b9
100%  
	  Nouveau fichier		     710	e39bf5d1ec75e3b702210cf7bae595538e0213
100%  
	                   5	D:\Vault\Vault\.git\objects\ab\
	  Nouveau fichier		      84	97b57818a30496e95c0b14c1888545a46fcc80
100%  
	                   4	D:\Vault\Vault\.git\objects\ac\
	  Nouveau fichier		     705	fa23d3211a079e56b45ab993eb017b443decc6
100%  
	                   2	D:\Vault\Vault\.git\objects\ad\
	                   3	D:\Vault\Vault\.git\objects\ae\
	                   7	D:\Vault\Vault\.git\objects\af\
	  Nouveau fichier		   98213	83b9acbd01319bcaa7351b6367c437f0610ddc
100%  
	  Nouveau fichier		     815	ab43d9595e6b155a8c4e63ecafcf268b423e58
100%  
	  Nouveau fichier		     280	f9de21b1ada19bde83986e36259d5628a2bebf
100%  
	                   6	D:\Vault\Vault\.git\objects\b0\
	  Nouveau fichier		     237	977661bb3edd4297e4bbdd1596cbf402285a01
100%  
	                   6	D:\Vault\Vault\.git\objects\b1\
	  Nouveau fichier		      81	c4d96f79598ae7f72519d7608e08e7792ea33b
100%  
	                   6	D:\Vault\Vault\.git\objects\b2\
	  Nouveau fichier		    2404	a2a31126d187a5cb8487dab0d4941a3fadf753
100%  
	                   6	D:\Vault\Vault\.git\objects\b3\
	                   4	D:\Vault\Vault\.git\objects\b4\
	                   3	D:\Vault\Vault\.git\objects\b5\
	                   1	D:\Vault\Vault\.git\objects\b6\
	                   4	D:\Vault\Vault\.git\objects\b7\
	  Nouveau fichier		    2371	1c8e04310bfbf9f0f95ffa5058e3c84b871ab4
100%  
	                   1	D:\Vault\Vault\.git\objects\b8\
	                   4	D:\Vault\Vault\.git\objects\b9\
	  Nouveau fichier		     440	bc37f17132896cf5c9d5f92fbf166feb427cee
100%  
	                   4	D:\Vault\Vault\.git\objects\ba\
	                   3	D:\Vault\Vault\.git\objects\bb\
	                   3	D:\Vault\Vault\.git\objects\bc\
	  Nouveau fichier		     626	6ca52ea1fe70713c4ea0d72ec8981dbcb523ed
100%  
	                   3	D:\Vault\Vault\.git\objects\bd\
	                   4	D:\Vault\Vault\.git\objects\be\
	                   3	D:\Vault\Vault\.git\objects\bf\
	  Nouveau fichier		     413	c449afdebe4ff670430c5ddb153b16b003abcc
100%  
	                   8	D:\Vault\Vault\.git\objects\c0\
	  Nouveau fichier		     128	f99597ee3e66f50fa5975e7eecfb74c2deaf13
100%  
	                   4	D:\Vault\Vault\.git\objects\c1\
	                   2	D:\Vault\Vault\.git\objects\c2\
	                   2	D:\Vault\Vault\.git\objects\c3\
	                   3	D:\Vault\Vault\.git\objects\c4\
	                   1	D:\Vault\Vault\.git\objects\c5\
	                   3	D:\Vault\Vault\.git\objects\c6\
	                   5	D:\Vault\Vault\.git\objects\c7\
	  Nouveau fichier		     458	993206a43db9b7ae4224c3665567714d3e30ad
100%  
	                   5	D:\Vault\Vault\.git\objects\c8\
	  Nouveau fichier		     176	4a49890aa178ab4a0dbb33c1f935939c40962a
100%  
	                   2	D:\Vault\Vault\.git\objects\c9\
	  Nouveau fichier		     247	10e392f00892ecad22744d9619c523d5f819ce
100%  
	                   6	D:\Vault\Vault\.git\objects\ca\
	  Nouveau fichier		     265	c189dd158de3239da703767110d9994eec9664
100%  
	                   3	D:\Vault\Vault\.git\objects\cb\
	  Nouveau fichier		      96	5a95e25043cada4465c60a6c51cfe2c02da1cb
100%  
	                   4	D:\Vault\Vault\.git\objects\cc\
	                   3	D:\Vault\Vault\.git\objects\cd\
	  Nouveau fichier		     139	cc9b4acbe910af8f70560feed5d03e9433c8b2
100%  
	                   2	D:\Vault\Vault\.git\objects\ce\
	                   1	D:\Vault\Vault\.git\objects\cf\
	                   4	D:\Vault\Vault\.git\objects\d0\
	                   2	D:\Vault\Vault\.git\objects\d1\
	                   6	D:\Vault\Vault\.git\objects\d2\
	  Nouveau fichier		     115	c571053c2a4321414743d2f247804272ae1c6b
100%  
	                   1	D:\Vault\Vault\.git\objects\d3\
	                   3	D:\Vault\Vault\.git\objects\d4\
	                   2	D:\Vault\Vault\.git\objects\d5\
	                   7	D:\Vault\Vault\.git\objects\d6\
	                   2	D:\Vault\Vault\.git\objects\d7\
	                   4	D:\Vault\Vault\.git\objects\d8\
	  Nouveau fichier		     167	3af3f58c6ae8e7dc932a61d57cea0959f09b20
100%  
	                   4	D:\Vault\Vault\.git\objects\d9\
	                   4	D:\Vault\Vault\.git\objects\da\
	                   9	D:\Vault\Vault\.git\objects\db\
	                   2	D:\Vault\Vault\.git\objects\dd\
	  Nouveau fichier		    2204	adf42882fd2b0c50bdc51e6957aef13fe00e5b
100%  
	                   5	D:\Vault\Vault\.git\objects\de\
	                   2	D:\Vault\Vault\.git\objects\df\
	                   4	D:\Vault\Vault\.git\objects\e0\
	  Nouveau fichier		     311	8bf31b6cde77c445bc0e8a2ef85485c12f3440
100%  
	  Nouveau fichier		     101	93c86a1da46fb640f29a82f8c9a233cbff0dfc
100%  
	                   7	D:\Vault\Vault\.git\objects\e1\
	  Nouveau fichier		  878124	233ea6658e15b4d3fc497444a691894b37809e
100%  
	                   4	D:\Vault\Vault\.git\objects\e2\
	  Nouveau fichier		    1022	eba15d2e106c28a52bbf3247b9e9e5058b7893
100%  
	Nouveau rép.       1	D:\Vault\Vault\.git\objects\e3\
	  Nouveau fichier		     444	e3753e3f1bef71f7e1fc20fb8b991e95f31f70
100%  
	                   2	D:\Vault\Vault\.git\objects\e4\
	  Nouveau fichier		     344	28f3d6a750be63117aa60fd10fc64588677f44
100%  
	Nouveau rép.       1	D:\Vault\Vault\.git\objects\e5\
	  Nouveau fichier		    3801	629f5ebb45f9e51ad8eeeb88e4c4bc280efcbc
100%  
	                   3	D:\Vault\Vault\.git\objects\e6\
	  Nouveau fichier		     400	178602ae77b8afe3b890c0553ddcf8622cabd9
100%  
	                   6	D:\Vault\Vault\.git\objects\e8\
	  Nouveau fichier		     806	1be197d864aecf8c196b126eda724dd920397c
100%  
	  Nouveau fichier		    2682	fee46d1b623fad62b549a24494bd96757d3802
100%  
	                   4	D:\Vault\Vault\.git\objects\e9\
	                   2	D:\Vault\Vault\.git\objects\ea\
	                   3	D:\Vault\Vault\.git\objects\eb\
	  Nouveau fichier		      57	6063d495ae73eec7179c4c2b9c6c02c0e0af08
100%  
	  Nouveau fichier		     158	aced0a122f62027fe6a8867161bfe179320067
100%  
	                   2	D:\Vault\Vault\.git\objects\ec\
	                   2	D:\Vault\Vault\.git\objects\ed\
	                   3	D:\Vault\Vault\.git\objects\ee\
	                   1	D:\Vault\Vault\.git\objects\ef\
	                   5	D:\Vault\Vault\.git\objects\f0\
	  Nouveau fichier		     210	0243bb25d636724a24364d465e1bc1f2855bb3
100%  
	  Nouveau fichier		     150	7121c66c98740c091e4d0bb9b9610ff4a9cc74
100%  
	  Nouveau fichier		     464	ba040591e0f090768a1b6a64349c605a94e33d
100%  
	Nouveau rép.       1	D:\Vault\Vault\.git\objects\f1\
	  Nouveau fichier		     323	6c6a3aedc55af6f9253721ba3ac40b0ad6731e
100%  
	                   2	D:\Vault\Vault\.git\objects\f2\
	                   4	D:\Vault\Vault\.git\objects\f3\
	  Nouveau fichier		     323	2978652a1f8bc5547c6878d6f8329a6b5f4989
100%  
	                   3	D:\Vault\Vault\.git\objects\f4\
	                   4	D:\Vault\Vault\.git\objects\f5\
	                   5	D:\Vault\Vault\.git\objects\f6\
	  Nouveau fichier		     187	0f51a75b6035f9a252bd35466904e3de18ae93
100%  
	  Nouveau fichier		     877	9db02b8d95a452d23af6acf0f26212441a1785
100%  
	                   6	D:\Vault\Vault\.git\objects\f7\
	                   3	D:\Vault\Vault\.git\objects\f8\
	                   2	D:\Vault\Vault\.git\objects\f9\
	                   1	D:\Vault\Vault\.git\objects\fa\
	                   7	D:\Vault\Vault\.git\objects\fb\
	  Nouveau fichier		     165	22d6d3a71ab7dbb537761d703d85510131c0e5
100%  
	                   2	D:\Vault\Vault\.git\objects\fc\
	                   3	D:\Vault\Vault\.git\objects\fd\
	  Nouveau fichier		     625	2fbbf955e41456b57c1c74624da3e02fbc8228
100%  
	  Nouveau fichier		     267	df116d275a1fc0bd65aa49a539529c46b4d854
100%  
	                   3	D:\Vault\Vault\.git\objects\ff\
	                   2	D:\Vault\Vault\.git\objects\info\
	                   9	D:\Vault\Vault\.git\objects\pack\
	  *Fichier SUPPL.		   39516	pack-95f2430789f51cd9d0d9af3ca7a11e88567c8adc.idx
	  *Fichier SUPPL.		   8.9 m	pack-95f2430789f51cd9d0d9af3ca7a11e88567c8adc.pack
	  *Fichier SUPPL.		    5544	pack-95f2430789f51cd9d0d9af3ca7a11e88567c8adc.rev
	   Plus récent		  48.3 m	pack-05dd1d729234f7d455a06be535254d032a45ea98.pack
  2.0%
  4.1%
  6.2%
  8.2%
 10.3%
 12.4%
 14.4%
 16.5%
 18.6%
 20.6%
 22.7%
 24.8%
 26.8%
 28.9%
 31.0%
 33.0%
 35.1%
 37.2%
 39.2%
 41.3%
 43.4%
 45.4%
 47.5%
 49.6%
 51.6%
 53.7%
 55.8%
 57.8%
 59.9%
 62.0%
 64.0%
 66.1%
 68.2%
 70.2%
 72.3%
 74.4%
 76.4%
 78.5%
 80.6%
 82.6%
 84.7%
 86.8%
 88.8%
 90.9%
 93.0%
 95.1%
 97.1%
 99.2%
100%  
	                   0	D:\Vault\Vault\.git\refs\
	                   1	D:\Vault\Vault\.git\refs\heads\
	  *Fichier SUPPL.		      41	main
	   Plus récent		      41	master
100%  
	                   6	D:\Vault\Vault\.git\refs\heads\claude\
	  *Fichier SUPPL.		      41	agitated-brown
	  *Fichier SUPPL.		      41	agitated-cannon
